File,Content
cooked_chicken,"execute if score cooked_chicken FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cooked_chicken""}}] minecraft:cooked_chicken 1execute if score cooked_chicken FQ_Status matches 0 run advancement grant @a only fetchquest:food/meat/cooked/chickenexecute if score cooked_chicken FQ_Status matches 0 run scoreboard players set cooked_chicken FQ_Status 1"
cooked_cod,"execute if score cooked_cod FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cooked_cod""}}] minecraft:cooked_cod 1execute if score cooked_cod FQ_Status matches 0 run advancement grant @a only fetchquest:food/fish/cooked/codexecute if score cooked_cod FQ_Status matches 0 run scoreboard players set cooked_cod FQ_Status 1"
cooked_mutton,"execute if score cooked_mutton FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cooked_mutton""}}] minecraft:cooked_mutton 1execute if score cooked_mutton FQ_Status matches 0 run advancement grant @a only fetchquest:food/meat/cooked/muttonexecute if score cooked_mutton FQ_Status matches 0 run scoreboard players set cooked_mutton FQ_Status 1"
cooked_porkchop,"execute if score cooked_porkchop FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cooked_porkchop""}}] minecraft:cooked_porkchop 1execute if score cooked_porkchop FQ_Status matches 0 run advancement grant @a only fetchquest:food/meat/cooked/porkchopexecute if score cooked_porkchop FQ_Status matches 0 run scoreboard players set cooked_porkchop FQ_Status 1"
cooked_rabbit,"execute if score cooked_rabbit FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cooked_rabbit""}}] minecraft:cooked_rabbit 1execute if score cooked_rabbit FQ_Status matches 0 run advancement grant @a only fetchquest:food/meat/cooked/rabbitexecute if score cooked_rabbit FQ_Status matches 0 run scoreboard players set cooked_rabbit FQ_Status 1"
cooked_salmon,"execute if score cooked_salmon FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cooked_salmon""}}] minecraft:cooked_salmon 1execute if score cooked_salmon FQ_Status matches 0 run advancement grant @a only fetchquest:food/fish/cooked/salmonexecute if score cooked_salmon FQ_Status matches 0 run scoreboard players set cooked_salmon FQ_Status 1"
cookie,"execute if score cookie FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cookie""}}] minecraft:cookie 1execute if score cookie FQ_Status matches 0 run advancement grant @a only fetchquest:food/cookieexecute if score cookie FQ_Status matches 0 run scoreboard players set cookie FQ_Status 1"
cracked_stone_bricks,"execute if score cracked_stone_bricks FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cracked_stone_bricks""}}] minecraft:cracked_stone_bricks 1execute if score cracked_stone_bricks FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/stone/crackedexecute if score cracked_stone_bricks FQ_Status matches 0 run scoreboard players set cracked_stone_bricks FQ_Status 1"
crafting_table,"execute if score crafting_table FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:crafting_table""}}] minecraft:crafting_table 1execute if score crafting_table FQ_Status matches 0 run advancement grant @a only fetchquest:wood/utility/crafting_tableexecute if score crafting_table FQ_Status matches 0 run scoreboard players set crafting_table FQ_Status 1"
creeper_head,"execute if score creeper_head FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:creeper_head""}}] minecraft:creeper_head 1execute if score creeper_head FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/head/creeperexecute if score creeper_head FQ_Status matches 0 run scoreboard players set creeper_head FQ_Status 1"
cut_red_sandstone,"execute if score cut_red_sandstone FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cut_red_sandstone""}}] minecraft:cut_red_sandstone 1execute if score cut_red_sandstone FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/sandstone/red/cutexecute if score cut_red_sandstone FQ_Status matches 0 run scoreboard players set cut_red_sandstone FQ_Status 1"
cut_sandstone,"execute if score cut_sandstone FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cut_sandstone""}}] minecraft:cut_sandstone 1execute if score cut_sandstone FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/sandstone/cutexecute if score cut_sandstone FQ_Status matches 0 run scoreboard players set cut_sandstone FQ_Status 1"
cyan_banner,"execute if score cyan_banner FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cyan_banner""}}] minecraft:cyan_banner 1execute if score cyan_banner FQ_Status matches 0 run advancement grant @a only fetchquest:color/banner/cyanexecute if score cyan_banner FQ_Status matches 0 run scoreboard players set cyan_banner FQ_Status 1"
cyan_bed,"execute if score cyan_bed FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cyan_bed""}}] minecraft:cyan_bed 1execute if score cyan_bed FQ_Status matches 0 run advancement grant @a only fetchquest:color/bed/cyanexecute if score cyan_bed FQ_Status matches 0 run scoreboard players set cyan_bed FQ_Status 1"
cyan_carpet,"execute if score cyan_carpet FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cyan_carpet""}}] minecraft:cyan_carpet 1execute if score cyan_carpet FQ_Status matches 0 run advancement grant @a only fetchquest:color/carpet/cyanexecute if score cyan_carpet FQ_Status matches 0 run scoreboard players set cyan_carpet FQ_Status 1"
cyan_concrete,"execute if score cyan_concrete FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cyan_concrete""}}] minecraft:cyan_concrete 1execute if score cyan_concrete FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/cyanexecute if score cyan_concrete FQ_Status matches 0 run scoreboard players set cyan_concrete FQ_Status 1"
cyan_concrete_powder,"execute if score cyan_concrete_powder FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cyan_concrete_powder""}}] minecraft:cyan_concrete_powder 1execute if score cyan_concrete_powder FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/powder/cyanexecute if score cyan_concrete_powder FQ_Status matches 0 run scoreboard players set cyan_concrete_powder FQ_Status 1"
cyan_dye,"execute if score cyan_dye FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cyan_dye""}}] minecraft:cyan_dye 1execute if score cyan_dye FQ_Status matches 0 run advancement grant @a only fetchquest:color/dye/cyanexecute if score cyan_dye FQ_Status matches 0 run scoreboard players set cyan_dye FQ_Status 1"
cyan_glazed_terracotta,"execute if score cyan_glazed_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cyan_glazed_terracotta""}}] minecraft:cyan_glazed_terracotta 1execute if score cyan_glazed_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/glazed/cyanexecute if score cyan_glazed_terracotta FQ_Status matches 0 run scoreboard players set cyan_glazed_terracotta FQ_Status 1"
cyan_shulker_box,"execute if score cyan_shulker_box FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cyan_shulker_box""}}] minecraft:cyan_shulker_box 1execute if score cyan_shulker_box FQ_Status matches 0 run advancement grant @a only fetchquest:color/shulker_box/cyanexecute if score cyan_shulker_box FQ_Status matches 0 run scoreboard players set cyan_shulker_box FQ_Status 1"
cyan_stained_glass,"execute if score cyan_stained_glass FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cyan_stained_glass""}}] minecraft:cyan_stained_glass 1execute if score cyan_stained_glass FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/cyanexecute if score cyan_stained_glass FQ_Status matches 0 run scoreboard players set cyan_stained_glass FQ_Status 1"
cyan_stained_glass_pane,"execute if score cyan_stained_glass_pane FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cyan_stained_glass_pane""}}] minecraft:cyan_stained_glass_pane 1execute if score cyan_stained_glass_pane FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/pane/cyanexecute if score cyan_stained_glass_pane FQ_Status matches 0 run scoreboard players set cyan_stained_glass_pane FQ_Status 1"
cyan_terracotta,"execute if score cyan_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cyan_terracotta""}}] minecraft:cyan_terracotta 1execute if score cyan_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/cyanexecute if score cyan_terracotta FQ_Status matches 0 run scoreboard players set cyan_terracotta FQ_Status 1"
cyan_wool,"execute if score cyan_wool FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:cyan_wool""}}] minecraft:cyan_wool 1execute if score cyan_wool FQ_Status matches 0 run advancement grant @a only fetchquest:color/wool/cyanexecute if score cyan_wool FQ_Status matches 0 run scoreboard players set cyan_wool FQ_Status 1"
damaged_anvil,"execute if score damaged_anvil FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:damaged_anvil""}}] minecraft:damaged_anvil 1execute if score damaged_anvil FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/enchanting/anvil/damagedexecute if score damaged_anvil FQ_Status matches 0 run scoreboard players set damaged_anvil FQ_Status 1"
dandelion,"execute if score dandelion FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dandelion""}}] minecraft:dandelion 1execute if score dandelion FQ_Status matches 0 run advancement grant @a only fetchquest:plant/flower/dandelionexecute if score dandelion FQ_Status matches 0 run scoreboard players set dandelion FQ_Status 1"
dark_oak_boat,"execute if score dark_oak_boat FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_oak_boat""}}] minecraft:dark_oak_boat 1execute if score dark_oak_boat FQ_Status matches 0 run advancement grant @a only fetchquest:wood/boat/dark_oakexecute if score dark_oak_boat FQ_Status matches 0 run scoreboard players set dark_oak_boat FQ_Status 1"
dark_oak_button,"execute if score dark_oak_button FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_oak_button""}}] minecraft:dark_oak_button 1execute if score dark_oak_button FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/button/dark_oakexecute if score dark_oak_button FQ_Status matches 0 run scoreboard players set dark_oak_button FQ_Status 1"
dark_oak_door,"execute if score dark_oak_door FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_oak_door""}}] minecraft:dark_oak_door 1execute if score dark_oak_door FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/door/dark_oakexecute if score dark_oak_door FQ_Status matches 0 run scoreboard players set dark_oak_door FQ_Status 1"
dark_oak_fence,"execute if score dark_oak_fence FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_oak_fence""}}] minecraft:dark_oak_fence 1execute if score dark_oak_fence FQ_Status matches 0 run advancement grant @a only fetchquest:wood/fence/dark_oakexecute if score dark_oak_fence FQ_Status matches 0 run scoreboard players set dark_oak_fence FQ_Status 1"
dark_oak_fence_gate,"execute if score dark_oak_fence_gate FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_oak_fence_gate""}}] minecraft:dark_oak_fence_gate 1execute if score dark_oak_fence_gate FQ_Status matches 0 run advancement grant @a only fetchquest:wood/fence/gate/dark_oakexecute if score dark_oak_fence_gate FQ_Status matches 0 run scoreboard players set dark_oak_fence_gate FQ_Status 1"
dark_oak_leaves,"execute if score dark_oak_leaves FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_oak_leaves""}}] minecraft:dark_oak_leaves 1execute if score dark_oak_leaves FQ_Status matches 0 run advancement grant @a only fetchquest:wood/greens/leaf/dark_oakexecute if score dark_oak_leaves FQ_Status matches 0 run scoreboard players set dark_oak_leaves FQ_Status 1"
dark_oak_log,"execute if score dark_oak_log FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_oak_log""}}] minecraft:dark_oak_log 1execute if score dark_oak_log FQ_Status matches 0 run advancement grant @a only fetchquest:wood/log/dark_oakexecute if score dark_oak_log FQ_Status matches 0 run scoreboard players set dark_oak_log FQ_Status 1"
dark_oak_planks,"execute if score dark_oak_planks FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_oak_planks""}}] minecraft:dark_oak_planks 1execute if score dark_oak_planks FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/dark_oakexecute if score dark_oak_planks FQ_Status matches 0 run scoreboard players set dark_oak_planks FQ_Status 1"
dark_oak_pressure_plate,"execute if score dark_oak_pressure_plate FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_oak_pressure_plate""}}] minecraft:dark_oak_pressure_plate 1execute if score dark_oak_pressure_plate FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/pressure_plate/dark_oakexecute if score dark_oak_pressure_plate FQ_Status matches 0 run scoreboard players set dark_oak_pressure_plate FQ_Status 1"
dark_oak_sapling,"execute if score dark_oak_sapling FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_oak_sapling""}}] minecraft:dark_oak_sapling 1execute if score dark_oak_sapling FQ_Status matches 0 run advancement grant @a only fetchquest:wood/greens/sapling/dark_oakexecute if score dark_oak_sapling FQ_Status matches 0 run scoreboard players set dark_oak_sapling FQ_Status 1"
dark_oak_slab,"execute if score dark_oak_slab FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_oak_slab""}}] minecraft:dark_oak_slab 1execute if score dark_oak_slab FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/slab/dark_oakexecute if score dark_oak_slab FQ_Status matches 0 run scoreboard players set dark_oak_slab FQ_Status 1"
dark_oak_stairs,"execute if score dark_oak_stairs FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_oak_stairs""}}] minecraft:dark_oak_stairs 1execute if score dark_oak_stairs FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/stair/dark_oakexecute if score dark_oak_stairs FQ_Status matches 0 run scoreboard players set dark_oak_stairs FQ_Status 1"
dark_oak_trapdoor,"execute if score dark_oak_trapdoor FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_oak_trapdoor""}}] minecraft:dark_oak_trapdoor 1execute if score dark_oak_trapdoor FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/trapdoor/dark_oakexecute if score dark_oak_trapdoor FQ_Status matches 0 run scoreboard players set dark_oak_trapdoor FQ_Status 1"
dark_oak_wood,"execute if score dark_oak_wood FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_oak_wood""}}] minecraft:dark_oak_wood 1execute if score dark_oak_wood FQ_Status matches 0 run advancement grant @a only fetchquest:wood/wood/dark_oakexecute if score dark_oak_wood FQ_Status matches 0 run scoreboard players set dark_oak_wood FQ_Status 1"
dark_prismarine,"execute if score dark_prismarine FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_prismarine""}}] minecraft:dark_prismarine 1execute if score dark_prismarine FQ_Status matches 0 run advancement grant @a only fetchquest:sea/block/dark_prismarineexecute if score dark_prismarine FQ_Status matches 0 run scoreboard players set dark_prismarine FQ_Status 1"
dark_prismarine_slab,"execute if score dark_prismarine_slab FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_prismarine_slab""}}] minecraft:dark_prismarine_slab 1execute if score dark_prismarine_slab FQ_Status matches 0 run advancement grant @a only fetchquest:sea/block/slab/dark_prismarineexecute if score dark_prismarine_slab FQ_Status matches 0 run scoreboard players set dark_prismarine_slab FQ_Status 1"
dark_prismarine_stairs,"execute if score dark_prismarine_stairs FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dark_prismarine_stairs""}}] minecraft:dark_prismarine_stairs 1execute if score dark_prismarine_stairs FQ_Status matches 0 run advancement grant @a only fetchquest:sea/block/stair/dark_prismarineexecute if score dark_prismarine_stairs FQ_Status matches 0 run scoreboard players set dark_prismarine_stairs FQ_Status 1"
daylight_detector,"execute if score daylight_detector FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:daylight_detector""}}] minecraft:daylight_detector 1execute if score daylight_detector FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/machine/daylight_detectorexecute if score daylight_detector FQ_Status matches 0 run scoreboard players set daylight_detector FQ_Status 1"
dead_brain_coral_block,"execute if score dead_brain_coral_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dead_brain_coral_block""}}] minecraft:dead_brain_coral_block 1execute if score dead_brain_coral_block FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/block/dead/brainexecute if score dead_brain_coral_block FQ_Status matches 0 run scoreboard players set dead_brain_coral_block FQ_Status 1"
dead_brain_coral_fan,"execute if score dead_brain_coral_fan FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dead_brain_coral_fan""}}] minecraft:dead_brain_coral_fan 1execute if score dead_brain_coral_fan FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/fan/dead/brainexecute if score dead_brain_coral_fan FQ_Status matches 0 run scoreboard players set dead_brain_coral_fan FQ_Status 1"
dead_bubble_coral_block,"execute if score dead_bubble_coral_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dead_bubble_coral_block""}}] minecraft:dead_bubble_coral_block 1execute if score dead_bubble_coral_block FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/block/dead/bubbleexecute if score dead_bubble_coral_block FQ_Status matches 0 run scoreboard players set dead_bubble_coral_block FQ_Status 1"
dead_bubble_coral_fan,"execute if score dead_bubble_coral_fan FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dead_bubble_coral_fan""}}] minecraft:dead_bubble_coral_fan 1execute if score dead_bubble_coral_fan FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/fan/dead/bubbleexecute if score dead_bubble_coral_fan FQ_Status matches 0 run scoreboard players set dead_bubble_coral_fan FQ_Status 1"
dead_bush,"execute if score dead_bush FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dead_bush""}}] minecraft:dead_bush 1execute if score dead_bush FQ_Status matches 0 run advancement grant @a only fetchquest:plant/grasses/dead_bushexecute if score dead_bush FQ_Status matches 0 run scoreboard players set dead_bush FQ_Status 1"
dead_fire_coral_block,"execute if score dead_fire_coral_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dead_fire_coral_block""}}] minecraft:dead_fire_coral_block 1execute if score dead_fire_coral_block FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/block/dead/fireexecute if score dead_fire_coral_block FQ_Status matches 0 run scoreboard players set dead_fire_coral_block FQ_Status 1"
dead_fire_coral_fan,"execute if score dead_fire_coral_fan FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dead_fire_coral_fan""}}] minecraft:dead_fire_coral_fan 1execute if score dead_fire_coral_fan FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/fan/dead/fireexecute if score dead_fire_coral_fan FQ_Status matches 0 run scoreboard players set dead_fire_coral_fan FQ_Status 1"
dead_horn_coral_block,"execute if score dead_horn_coral_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dead_horn_coral_block""}}] minecraft:dead_horn_coral_block 1execute if score dead_horn_coral_block FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/block/dead/hornexecute if score dead_horn_coral_block FQ_Status matches 0 run scoreboard players set dead_horn_coral_block FQ_Status 1"
dead_horn_coral_fan,"execute if score dead_horn_coral_fan FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dead_horn_coral_fan""}}] minecraft:dead_horn_coral_fan 1execute if score dead_horn_coral_fan FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/fan/dead/hornexecute if score dead_horn_coral_fan FQ_Status matches 0 run scoreboard players set dead_horn_coral_fan FQ_Status 1"
dead_tube_coral_block,"execute if score dead_tube_coral_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dead_tube_coral_block""}}] minecraft:dead_tube_coral_block 1execute if score dead_tube_coral_block FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/block/dead/tubeexecute if score dead_tube_coral_block FQ_Status matches 0 run scoreboard players set dead_tube_coral_block FQ_Status 1"
dead_tube_coral_fan,"execute if score dead_tube_coral_fan FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dead_tube_coral_fan""}}] minecraft:dead_tube_coral_fan 1execute if score dead_tube_coral_fan FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/fan/dead/tubeexecute if score dead_tube_coral_fan FQ_Status matches 0 run scoreboard players set dead_tube_coral_fan FQ_Status 1"
detector_rail,"execute if score detector_rail FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:detector_rail""}}] minecraft:detector_rail 1execute if score detector_rail FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/rail/detectorexecute if score detector_rail FQ_Status matches 0 run scoreboard players set detector_rail FQ_Status 1"
diamond,"execute if score diamond FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:diamond""}}] minecraft:diamond 1execute if score diamond FQ_Status matches 0 run advancement grant @a only fetchquest:ground/ore/diamond/diamondexecute if score diamond FQ_Status matches 0 run scoreboard players set diamond FQ_Status 1"
diamond_axe,"execute if score diamond_axe FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:diamond_axe""}}] minecraft:diamond_axe 1execute if score diamond_axe FQ_Status matches 0 run advancement grant @a only fetchquest:tool/axe/diamondexecute if score diamond_axe FQ_Status matches 0 run scoreboard players set diamond_axe FQ_Status 1"
diamond_block,"execute if score diamond_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:diamond_block""}}] minecraft:diamond_block 1execute if score diamond_block FQ_Status matches 0 run advancement grant @a only fetchquest:ground/ore/diamond/blockexecute if score diamond_block FQ_Status matches 0 run scoreboard players set diamond_block FQ_Status 1"
diamond_boots,"execute if score diamond_boots FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:diamond_boots""}}] minecraft:diamond_boots 1execute if score diamond_boots FQ_Status matches 0 run advancement grant @a only fetchquest:armor/boots/diamondexecute if score diamond_boots FQ_Status matches 0 run scoreboard players set diamond_boots FQ_Status 1"
diamond_chestplate,"execute if score diamond_chestplate FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:diamond_chestplate""}}] minecraft:diamond_chestplate 1execute if score diamond_chestplate FQ_Status matches 0 run advancement grant @a only fetchquest:armor/chestplate/diamondexecute if score diamond_chestplate FQ_Status matches 0 run scoreboard players set diamond_chestplate FQ_Status 1"
diamond_helmet,"execute if score diamond_helmet FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:diamond_helmet""}}] minecraft:diamond_helmet 1execute if score diamond_helmet FQ_Status matches 0 run advancement grant @a only fetchquest:armor/helmet/diamondexecute if score diamond_helmet FQ_Status matches 0 run scoreboard players set diamond_helmet FQ_Status 1"
diamond_hoe,"execute if score diamond_hoe FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:diamond_hoe""}}] minecraft:diamond_hoe 1execute if score diamond_hoe FQ_Status matches 0 run advancement grant @a only fetchquest:tool/hoe/diamondexecute if score diamond_hoe FQ_Status matches 0 run scoreboard players set diamond_hoe FQ_Status 1"
diamond_horse_armor,"execute if score diamond_horse_armor FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:diamond_horse_armor""}}] minecraft:diamond_horse_armor 1execute if score diamond_horse_armor FQ_Status matches 0 run advancement grant @a only fetchquest:armor/horse/diamondexecute if score diamond_horse_armor FQ_Status matches 0 run scoreboard players set diamond_horse_armor FQ_Status 1"
diamond_leggings,"execute if score diamond_leggings FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:diamond_leggings""}}] minecraft:diamond_leggings 1execute if score diamond_leggings FQ_Status matches 0 run advancement grant @a only fetchquest:armor/leggings/diamondexecute if score diamond_leggings FQ_Status matches 0 run scoreboard players set diamond_leggings FQ_Status 1"
diamond_ore,"execute if score diamond_ore FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:diamond_ore""}}] minecraft:diamond_ore 1execute if score diamond_ore FQ_Status matches 0 run advancement grant @a only fetchquest:ground/ore/diamond/oreexecute if score diamond_ore FQ_Status matches 0 run scoreboard players set diamond_ore FQ_Status 1"
diamond_pickaxe,"execute if score diamond_pickaxe FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:diamond_pickaxe""}}] minecraft:diamond_pickaxe 1execute if score diamond_pickaxe FQ_Status matches 0 run advancement grant @a only fetchquest:tool/pickaxe/diamondexecute if score diamond_pickaxe FQ_Status matches 0 run scoreboard players set diamond_pickaxe FQ_Status 1"
diamond_shovel,"execute if score diamond_shovel FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:diamond_shovel""}}] minecraft:diamond_shovel 1execute if score diamond_shovel FQ_Status matches 0 run advancement grant @a only fetchquest:tool/shovel/diamondexecute if score diamond_shovel FQ_Status matches 0 run scoreboard players set diamond_shovel FQ_Status 1"
diamond_sword,"execute if score diamond_sword FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:diamond_sword""}}] minecraft:diamond_sword 1execute if score diamond_sword FQ_Status matches 0 run advancement grant @a only fetchquest:tool/sword/diamondexecute if score diamond_sword FQ_Status matches 0 run scoreboard players set diamond_sword FQ_Status 1"
diorite,"execute if score diorite FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:diorite""}}] minecraft:diorite 1execute if score diorite FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/stone/diorite/blockexecute if score diorite FQ_Status matches 0 run scoreboard players set diorite FQ_Status 1"
dirt,"execute if score dirt FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dirt""}}] minecraft:dirt 1execute if score dirt FQ_Status matches 0 run advancement grant @a only fetchquest:ground/soil/dirtexecute if score dirt FQ_Status matches 0 run scoreboard players set dirt FQ_Status 1"
dispenser,"execute if score dispenser FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dispenser""}}] minecraft:dispenser 1execute if score dispenser FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/container/dispenserexecute if score dispenser FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/dispenserexecute if score dispenser FQ_Status matches 0 run scoreboard players set dispenser FQ_Status 1"
dragon_breath,"execute if score dragon_breath FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dragon_breath""}}] minecraft:dragon_breath 1execute if score dragon_breath FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/ingredient/modifier/dragon_breathexecute if score dragon_breath FQ_Status matches 0 run scoreboard players set dragon_breath FQ_Status 1"
dragon_egg,"execute if score dragon_egg FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dragon_egg""}}] minecraft:dragon_egg 1execute if score dragon_egg FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/dragon_eggexecute if score dragon_egg FQ_Status matches 0 run scoreboard players set dragon_egg FQ_Status 1"
dragon_head,"execute if score dragon_head FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dragon_head""}}] minecraft:dragon_head 1execute if score dragon_head FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/head/dragonexecute if score dragon_head FQ_Status matches 0 run scoreboard players set dragon_head FQ_Status 1"
